(0.10727978097782273, 'efectivamente')
(0.10718661571406803, 'mencion')
(0.10718661571406801, 'varias')
(0.10718661571406801, 'defensa')
(0.10713431680111603, 'perd')
(0.10694815798662465, 'encima')
(0.10680115013983488, 'crónic')
(0.10646047574670993, 'haber')
(0.10613237065158375, 'clasificacion')
(0.10610933595339568, 'lectura')
(0.10610933595339568, 'exclusiv')
(0.10610933595339568, 'absorb')
(0.10585122480499262, 've')
(0.10585122480499262, 'propietario')
(0.10585122480499262, 'opin')
(0.10585122480499262, 'independiente')
(0.10585122480499262, 'incertidumbre')
(0.10585122480499262, 'crónica')
(0.10585122480499262, 'conced')
(0.10585122480499262, 'clima')
(0.10585122480499262, 'apunt')
(0.10572822645648768, 'pes')
(0.10560772039963702, 'precio')
(0.10533310507722672, 'experiencia')
(0.10520317644127165, 'francisco')
(0.10502100630210075, 'contador')
(0.10502100630210073, 'respectivamente')
(0.10502100630210073, 'pueblo')
(0.10480469092042206, 'conoc')
(0.10467267696341755, 'mismo')
(0.10437071518085826, 'penal')
(0.10432779076399822, 'manejo')
(0.10432779076399822, 'conforme')
(0.10417683399305648, 'miles')
(0.10406189026414807, 'emisora')
(0.1040228206587672, 'foro')
(0.10394383930128556, 'inmediat')
(0.10394383930128556, 'exportación')
(0.10370654891554296, 'plata')
(0.10360608425945601, 'documento')
(0.10359692675134351, 'prensa')
(0.10359692675134351, 'ajust')
(0.10312858091567376, 'salir')
(0.10312858091567376, 'preocupación')
(0.10312858091567376, 'fabricante')
(0.10312858091567376, 'calcul')
(0.10312858091567376, 'aspir')
(0.1030776406404415, 'civil')
(0.10291616342770396, 'fase')
(0.1028991510855053, 'cuestion')
(0.10285801610441501, 'tendencia')
(0.10283489934581216, 'debajo')
(0.1026202089169843, 'china')
(0.10249000771134847, 'ubicar')
(0.10249000771134847, 'sucedido')
(0.10249000771134847, 'hará')
(0.10249000771134847, 'figur')
(0.10226199851298272, 'campo')
(0.10225555539175193, 'mano')
(0.10225555539175193, 'cuenta')
(0.10219250343291217, 'insuficiente')
(0.10219250343291217, 'especulación')
(0.10218812190769168, 'trabajo')
(0.1019817783130671, 'demanda')
(0.10188534162169866, 'decid')
(0.10176568762666319, 'buen')
(0.10133490354998513, 'unitario')
(0.10105651043180541, 'subsistencia')
(0.10105651043180541, 'ejemplar')
(0.10105651043180541, 'derek')
(0.1010565104318054, 'declaracion')
(0.10092389028223725, 'utilidad')
(0.1007598749516416, 'fin')
(0.10059909096557137, 'encabez')
(0.10035104623679025, 'san')
(0.10018104603639172, 'ello')
(0.10004084133313015, 'intermedio')
(0.10004084133313015, 'gremio')
(0.10004084133313015, 'depresión')
(0.10004084133313015, 'aceite')
(0.09994449069791543, 'marcha')
(0.09994449069791543, 'contexto')
(0.0996815278536125, 'modo')
(0.0996815278536125, 'mecanismo')
(0.0996815278536125, 'aprovech')
(0.09963167462326072, 'soberanía')
(0.09963167462326072, 'reflejo')
(0.09963167462326072, 'descenso')
(0.09963167462326072, 'democracia')
(0.09953452035868791, 'organizad')
(0.09950663389859453, 'inflación')
(0.09935326726564042, 'satélite')
(0.0992447540368274, 'secretaría')
(0.09918650595198403, 'carrera')
(0.09901475429766744, 'respeto')
(0.09901475429766743, 'l')
(0.09881164689548823, 'productividad')
(0.09867967802605516, 'suficiente')
(0.09865005783087308, 'moneda')
(0.09865005783087308, 'fundamental')
(0.09853009767101027, 'pid')
(0.09853009767101027, 'favorable')
(0.09850304671557042, 'carec')
(0.09833979922967084, 'violencia')
(0.09833979922967084, 'primero')
(0.09833979922967084, 'facultad')
(0.09811049102515929, 'observ')
(0.09779096985114252, 'índice')
(0.09776923610938036, 'garantía')
(0.09776923610938036, 'ferrocarril')
(0.09750955640481446, 'cierto')
(0.09728800643061844, 'pesca')
(0.09723055853282467, 'vincular')
(0.09723055853282467, 'torpe')
(0.09723055853282467, 'suburbio')
(0.09723055853282467, 'robo')
(0.09723055853282467, 'radical')
(0.09723055853282467, 'periodístic')
(0.09723055853282467, 'martes')
(0.09723055853282467, 'joven')
(0.09723055853282467, 'intervinieron')
(0.09723055853282467, 'incapacidad')
(0.09723055853282467, 'hugo')
(0.09723055853282467, 'frustración')
(0.09723055853282467, 'estilo')
(0.09723055853282467, 'diera')
(0.09723055853282467, 'descubrimiento')
(0.09723055853282467, 'dedic')
(0.09723055853282467, 'anarquía')
(0.09723055853282467, 'accionista')
(0.09709195467257717, 'paciente')
(0.09709195467257717, 'mantiene')
(0.09702573302931146, 'realista')
(0.09701425001453319, 'estim')
(0.09701425001453319, 'adriana')
(0.09647549158488412, 'josé')
(0.09646795414266121, 'limit')
(0.09637388493048533, 'hacen')
(0.09625642244276522, 'financier')
(0.09611613136669069, 'manto')
(0.0958706236059213, 'filosofía')
(0.09559098093847027, 'fuerte')
(0.09558823529411764, 'actitud')
(0.09534385795106441, 'recurso')
(0.09534240678392278, 'd')
(0.0952818526928451, 'influ')
(0.0952818526928451, 'disminu')
(0.0945262908268554, 'frecuencia')
(0.09432422182837986, 'exager')
(0.09432422182837986, 'cruz')
(0.09431940973635171, 'perspectiva')
(0.09412207643723192, 'tras')
(0.09393364366277242, 'tarde')
(0.09393364366277242, 'afect')
(0.09380864873892374, 'advirt')
(0.09374252720097652, 'contribu')
(0.09374252720097652, 'central')
(0.09371210174191555, 'alza')
(0.09358766221586658, 'dice')
(0.09356014857063996, 'demandante')
(0.0933948964865571, 'presencia')
(0.0933948964865571, 'ocho')
(0.0933948964865571, 'golpe')
(0.09335200560186732, 'sumamente')
(0.09331361283626992, 'tratado')
(0.09294041740756619, 'papel')
(0.09292279870493636, 'etapa')
(0.09261982170436854, 'suponer')
(0.09261982170436854, 'salvo')
(0.09261982170436854, 'reserva')
(0.09261982170436854, 'oposición')
(0.09261982170436854, 'modific')
(0.09261982170436854, 'intens')
(0.09261982170436854, 'impid')
(0.09261982170436854, 'entraña')
(0.09261982170436854, 'deseable')
(0.09261982170436854, 'confí')
(0.09261982170436854, 'certificado')
(0.09261982170436854, 'atentamente')
(0.09249250917449298, 'enorme')
(0.09193289141911526, 'transporte')
(0.09189338051433815, 'consumo')
(0.09187424204062973, 'extern')
(0.09166984970282113, 'funcion')
(0.09166984970282112, 'supresión')
(0.09166984970282112, 'superación')
(0.09166984970282112, 'soportar')
(0.09166984970282112, 'reto')
(0.09166984970282112, 'presupuesto')
(0.09166984970282112, 'preservar')
(0.09166984970282112, 'portuario')
(0.09166984970282112, 'pendiente')
(0.09166984970282112, 'panel')
(0.09166984970282112, 'naturalización')
(0.09166984970282112, 'movid')
(0.09166984970282112, 'lógico')
(0.09166984970282112, 'llegu')
(0.09166984970282112, 'limpi')
(0.09166984970282112, 'justamente')
(0.09166984970282112, 'inédit')
(0.09166984970282112, 'gato')
(0.09166984970282112, 'fundamento')
(0.09166984970282112, 'fundamentalmente')
(0.09166984970282112, 'fractur')
(0.09166984970282112, 'exasper')
(0.09166984970282112, 'enterado')
(0.09166984970282112, 'emple')
(0.09166984970282112, 'dónde')
(0.09166984970282112, 'drásticamente')
(0.09166984970282112, 'diócesis')
(0.09166984970282112, 'desech')
(0.09166984970282112, 'descontenta')
(0.09166984970282112, 'descalabro')
(0.09166984970282112, 'decadencia')
(0.09166984970282112, 'cubierto')
(0.09166984970282112, 'crac')
(0.09166984970282112, 'consecutiv')
(0.09166984970282112, 'cargad')
(0.09166984970282112, 'canalic')
(0.09166984970282112, 'aprecio')
(0.09166984970282112, 'apliqu')
(0.09166984970282112, 'amotin')
(0.09166984970282112, 'americana')
(0.09166984970282112, 'agenda')
(0.09166984970282112, 'acud')
(0.09166984970282112, 'acerqu')
(0.09166984970282112, 'acarici')
(0.09165500558488675, 'república')
(0.09161578313975581, 'ventaja')
(0.09161578313975581, 'cost')
(0.09152468753779246, 'libre')
(0.09146661539755074, 'real')
(0.09140905301589133, 'extremo')
(0.09140905301589133, 'costo')
(0.09140905301589133, 'advers')
(0.09126831536041913, 'evit')
(0.09110862335695781, 'nadie')
(0.09095085938862488, 'franquicia')
(0.09095085938862488, 'construcción')
(0.09095085938862486, 'transición')
(0.09095085938862486, 'década')
(0.09095085938862486, 'deshaciéndo')
(0.09049034574912836, 'poda')
(0.09038769075777339, 'jug')
(0.09024852563942802, 'especialmente')
(0.090075469822209, 'oriental')
(0.090075469822209, 'junto')
(0.0900547699552639, 'cifra')
(0.08971337506825126, 'crítica')
(0.08971337506825126, 'aplicación')
(0.08971337506825126, 'afectad')
(0.08958992189972505, 'político')
(0.08947924869885987, 'ahí')
(0.08939981748151894, 'investigador')
(0.08939981748151894, 'duplic')
(0.08939981748151894, 'alternativa')
(0.08914785815089368, 'bursátil')
(0.0891280119884226, 'motivo')
(0.08909643803266236, 'consum')
(0.08893281717864171, 'inicio')
(0.08871510790372952, 'entidad')
(0.08856148855400953, 'permanente')
(0.08856148855400953, 'manufactura')
(0.08855590864734401, 'todavía')
(0.0885013040492304, 'rápido')
(0.0885013040492304, 'retorno')
(0.0885013040492304, 'millón')
(0.0885013040492304, 'logro')
(0.0885013040492304, 'inclin')
(0.0885013040492304, 'ilusión')
(0.0885013040492304, 'gubernamental')
(0.0885013040492304, 'goz')
(0.08844364220965313, 'ilícit')
(0.08838834764831843, 'línea')
(0.08837790664094065, 'ocurr')
(0.08833928389341476, 'seguro')
(0.08802420459487495, 'municipio')
(0.08786687791935091, 'tercera')
(0.08774551477037923, 'avance')
(0.08763278191717448, 'ayer')
(0.08738275920531945, 'libro')
(0.08712136837380641, 'social')
(0.08711512378587784, 'mitad')
(0.08710402561094449, 'obispo')
(0.08696565534786727, 'propio')
(0.0868324844682175, 'desayuno')
(0.08677218312746246, 'encuentr')
(0.08665497513107409, 'seis')
(0.08663791001045901, 'aproximad')
(0.08661986608440464, 'ocasion')
(0.08652066606056284, 'jesús')
(0.08635104937551055, 'ambiente')
(0.08632673540927453, 'ejemplo')
(0.08632673540927453, 'competitividad')
(0.08610584002420806, 'expectativa')
(0.08600412015405651, 'prácticamente')
(0.08600412015405651, 'carácter')
(0.0859404840963948, 'ningún')
(0.08574929257125442, 'verdad')
(0.08574929257125442, 'ventana')
(0.08574929257125442, 'descend')
(0.08574929257125442, 'bondad')
(0.08574929257125442, 'balanza')
(0.08574929257125441, 'eleccion')
(0.08555311456872822, 'tipo')
(0.08549671678675667, 'patrimonio')
(0.08531511614816524, 'fiscal')
(0.08522482714633915, 'resolver')
(0.08522482714633915, 'presión')
(0.08522482714633915, 'desobediencia')
(0.08499818940696549, 'agot')
(0.08490445135141554, 'denomin')
(0.08488746876271654, 'razonable')
(0.08488746876271654, 'curso')
(0.08488048300220084, 'entr')
(0.0847056517496334, 'clara')
(0.08454613234113958, 'cúbic')
(0.08444006618414981, 'jugada')
(0.08420413371357598, 'soborno')
(0.08420413371357598, 'latin')
(0.08420413371357598, 'intent')
(0.08420413371357598, 'espinos')
(0.08420413371357598, 'delincuente')
(0.08420413371357598, 'contrat')
(0.08408409924953907, 'previo')
(0.08405111862491298, 'avanz')
(0.08403069556091937, 'semanal')
(0.08403069556091937, 'inmigrante')
(0.08401680504168058, 'seguridad')
(0.08401680504168058, 'pleno')
(0.08380754741901122, 'ciert')
(0.08372705262920747, 'constitución')
(0.08337162110623945, 'vigor')
(0.08318903308077029, 'n')
(0.08318903308077029, 'definid')
(0.08268259944420442, 'anual')
(0.0825176013343771, 'hora')
(0.0822681477143022, 'figura')
(0.0822681477143022, 'distribución')
(0.08217978233142822, 'futuro')
(0.08199200616907877, 'pan')
(0.08199200616907877, 'opt')
(0.08199200616907877, 'disciplina')
(0.08199200616907877, 'definición')
(0.08199200616907877, 'coincid')
(0.08199200616907877, 'atravies')
(0.08199200616907877, 'abasto')
(0.08168300490163391, 'cayeron')
(0.08168300490163391, 'busca')
(0.08162712117049044, 'humano')
(0.08102546544402055, 'sombra')
(0.08102546544402055, 'sensibilidad')
(0.08102546544402055, 'relato')
(0.08102546544402055, 'patrocinio')
(0.08102546544402055, 'paga')
(0.08102546544402055, 'intimid')
(0.08102546544402055, 'innovación')
(0.08102546544402055, 'gasto')
(0.08102546544402055, 'fisco')
(0.08102546544402055, 'fall')
(0.08102546544402055, 'estimad')
(0.08102546544402055, 'estadística')
(0.08102546544402055, 'español')
(0.08102546544402055, 'enriquec')
(0.08102546544402055, 'eléctric')
(0.08102546544402055, 'dirij')
(0.08102546544402055, 'detuvo')
(0.08102546544402055, 'cumplido')
(0.08102546544402055, 'crudo')
(0.08102546544402055, 'criterio')
(0.08102546544402055, 'brecha')
(0.08102546544402055, 'américa')
(0.08102546544402055, 'adquisicion')
(0.08102546544402055, 'adelant')
(0.08087179779143393, 'ciudadano')
(0.08084520834544433, 'mixto')
(0.08084520834544433, 'directiv')
(0.08084520834544433, 'cund')
(0.08084520834544433, 'automatización')
(0.08084520834544433, 'asombr')
(0.08084520834544433, 'absolutamente')
(0.08073028972538365, 'b')
(0.08056594945107608, 'benefici')
(0.08031157077540445, 'modificacion')
(0.08021111848996848, 'seguramente')
(0.08021111848996848, 'reducir')
(0.08021111848996848, 'haciendo')
(0.08021111848996848, 'diciendo')
(0.08021111848996848, 'desaparec')
(0.08003372545640097, 'grave')
(0.07986523020975031, 'ambos')
(0.07971851740221166, 'entreg')
(0.07971851740221166, 'cierre')
(0.07971851740221166, 'arriba')
(0.07961621941231024, 'corporativ')
(0.07961621941231024, 'circunstancia')
(0.0794451854458953, 'inici')
(0.07938841860374447, 'responder')
(0.07938841860374447, 'jorge')
(0.07938841860374447, 'invitado')
(0.07938841860374447, 'extraordinario')
(0.07938841860374447, 'entrega')
(0.07938841860374447, 'diferente')
(0.07938841860374447, 'cien')
(0.07938841860374447, 'adeud')
(0.07938841860374447, 'acot')
(0.07934309264024166, 'actual')
(0.07893862224383408, 'tecnológico')
(0.07893862224383408, 'peligro')
(0.07876575472657556, 'juez')
(0.07876575472657556, 'individuo')
(0.07868894753646337, 'mejoría')
(0.0785959641546266, 'ex')
(0.07835869383762951, 'productivo')
(0.07827803638564368, 'cotizacion')
(0.07792372079065259, 'debate')
(0.07712617450935913, 'resulta')
(0.07700513795421218, 'fuerza')
(0.07693730481128204, 'parec')
(0.07650704656026536, 'pedro')
(0.0762274027479535, 'consejo')
(0.07620211255023902, 'operacion')
(0.07585826061362605, 'tratar')
(0.07585826061362605, 'ronda')
(0.07585826061362605, 'queda')
(0.07585826061362605, 'decrec')
(0.07579238282385406, 'rápidamente')
(0.07579238282385406, 'piso')
(0.07579238282385406, 'mediado')
(0.07579238282385406, 'mantuvo')
(0.07579238282385406, 'fuertemente')
(0.07579238282385406, 'enfermera')
(0.07579238282385406, 'distinción')
(0.07579238282385406, 'creencia')
(0.07579238282385406, 'brevedad')
(0.07575540190785703, 'motor')
(0.07575540190785703, 'consolid')
(0.07544931822417852, 'mucha')
(0.07520710469952335, 'tránsito')
(0.075071880548121, 'noviembre')
(0.07503063099984761, 'éstos')
(0.07503063099984761, 's')
(0.07503063099984761, 'publicidad')
(0.07503063099984761, 'artificial')
(0.07503063099984761, 'apelación')
(0.07484811885651198, 'suma')
(0.07484811885651198, 'investigacion')
(0.07484811885651198, 'corte')
(0.07484811885651198, 'cerr')
(0.07473924880782186, 'elev')
(0.07462634616502553, 'nominal')
(0.07426106572325057, 'corrupción')
(0.07426106572325057, 'asunto')
(0.07410810764999062, 'bast')
(0.07387728503667781, 'solución')
(0.07387728503667781, 'mandatario')
(0.07365484280076727, 'dicha')
(0.07352941176470588, 'pues')
(0.07352941176470588, 'constru')
(0.07349939363250378, 'bas')
(0.07299464530922298, 'senado')
(0.07276068751089988, 'superar')
(0.07276068751089988, 'marzo')
(0.072280413697864, 'ámbito')
(0.072280413697864, 'corriente')
(0.07196546486331015, 'médico')
(0.07196546486331015, 'entrada')
(0.07192154488281695, 'época')
(0.07183285265343592, 'artículo')
(0.07174300539794393, 'orient')
(0.07174300539794393, 'hidráulic')
(0.07165825285164383, 'creación')
(0.07151985398521515, 'muestra')
(0.07145774380937868, 'justicia')
(0.07136396720229705, 'falta')
(0.07109955737431514, 'ésta')
(0.071073277736613, 'conflicto')
(0.07098646750254821, 'muerte')
(0.07096661947545745, 'reunión')
(0.07073955730226379, 'grano')
(0.07048548430432512, 'administrador')
(0.07034041158483602, 'conexion')
(0.0700140042014005, 'negativa')
(0.0700140042014005, 'nacion')
(0.0700140042014005, 'juego')
(0.0700140042014005, 'espectacular')
(0.0700140042014005, 'contabilidad')
(0.0700140042014005, 'agrícola')
(0.0699177649748767, 'candidato')
(0.0699177649748767, 'ahorro')
(0.06977706949752875, 'cualquiera')
(0.06977706949752875, 'actu')
(0.06955186050933214, 'movimiento')
(0.06955186050933214, 'argument')
(0.06953673889582389, 'acept')
(0.06937459350943205, 'encontr')
(0.0692958928675237, 'líquido')
(0.06915681657292203, 'población')
(0.06894966856433644, 'clave')
(0.06879300907521074, 'da')
(0.06875238727711584, 'veto')
(0.06875238727711584, 'verde')
(0.06875238727711584, 'urgencia')
(0.06875238727711584, 'uniforme')
(0.06875238727711584, 'traste')
(0.06875238727711584, 'totalizar')
(0.06875238727711584, 'someter')
(0.06875238727711584, 'sombrío')
(0.06875238727711584, 'sismo')
(0.06875238727711584, 'silla')
(0.06875238727711584, 'señalado')
(0.06875238727711584, 'semestre')
(0.06875238727711584, 'rentable')
(0.06875238727711584, 'renombre')
(0.06875238727711584, 'relatar')
(0.06875238727711584, 'reformadora')
(0.06875238727711584, 'reactivar')
(0.06875238727711584, 'raíz')
(0.06875238727711584, 'rapidez')
(0.06875238727711584, 'quincena')
(0.06875238727711584, 'quebrado')
(0.06875238727711584, 'pura')
(0.06875238727711584, 'provincianismo')
(0.06875238727711584, 'profundamente')
(0.06875238727711584, 'probado')
(0.06875238727711584, 'pro')
(0.06875238727711584, 'pega')
(0.06875238727711584, 'pedido')
(0.06875238727711584, 'ostent')
(0.06875238727711584, 'onza')
(0.06875238727711584, 'once')
(0.06875238727711584, 'ofend')
(0.06875238727711584, 'mínim')
(0.06875238727711584, 'muchísimo')
(0.06875238727711584, 'manta')
(0.06875238727711584, 'leyenda')
(0.06875238727711584, 'indudablemente')
(0.06875238727711584, 'indign')
(0.06875238727711584, 'inauguración')
(0.06875238727711584, 'honradez')
(0.06875238727711584, 'hispano')
(0.06875238727711584, 'higiene')
(0.06875238727711584, 'hectárea')
(0.06875238727711584, 'grito')
(0.06875238727711584, 'glaciar')
(0.06875238727711584, 'fals')
(0.06875238727711584, 'extradición')
(0.06875238727711584, 'evoc')
(0.06875238727711584, 'estancad')
(0.06875238727711584, 'ente')
(0.06875238727711584, 'edific')
(0.06875238727711584, 'domicilio')
(0.06875238727711584, 'distorsión')
(0.06875238727711584, 'directorio')
(0.06875238727711584, 'devino')
(0.06875238727711584, 'devast')
(0.06875238727711584, 'desprend')
(0.06875238727711584, 'desplom')
(0.06875238727711584, 'decidid')
(0.06875238727711584, 'célebre')
(0.06875238727711584, 'corrida')
(0.06875238727711584, 'convenc')
(0.06875238727711584, 'contempl')
(0.06875238727711584, 'conquista')
(0.06875238727711584, 'confusión')
(0.06875238727711584, 'conciencia')
(0.06875238727711584, 'complejidad')
(0.06875238727711584, 'comparación')
(0.06875238727711584, 'clarific')
(0.06875238727711584, 'caduc')
(0.06875238727711584, 'arrastrado')
(0.06875238727711584, 'aria')
(0.06875238727711584, 'anot')
(0.06875238727711584, 'alleg')
(0.06875238727711584, 'agresión')
(0.06875238727711584, 'aglutin')
(0.06875238727711584, 'afectación')
(0.06875238727711584, 'acuerd')
(0.06875238727711584, 'abrum')
(0.06821847431797727, 'éste')
(0.06821314454146865, 'caída')
(0.06796436827080402, 'máximo')
(0.06792356108113244, 'jamás')
(0.06792356108113244, 'diferencia')
(0.0678496909547851, 'error')
(0.06779076806833005, 'llave')
(0.06779076806833005, 'brinc')
(0.06759108937812586, 'interna')
(0.06755660236665675, 'tercero')
(0.06755660236665675, 'aprend')
(0.0671094365241449, 'específic')
(0.0671094365241449, 'coordinador')
(0.0668153104781061, 'semana')
(0.06666849573142047, 'territorio')
(0.06662966046527696, 'gan')
(0.06662966046527696, 'conclusión')
(0.06655435850812526, 'raúl')
(0.06655435850812526, 'admit')
(0.06648899698142403, 'vencida')
(0.06642111641550714, 'modelo')
(0.06642111641550714, 'masiv')
(0.06642111641550714, 'inferior')
(0.06642111641550714, 'ejerc')
(0.06642111641550714, 'demasiado')
(0.06642111641550714, 'cultura')
(0.06642111641550714, 'correg')
(0.06642111641550714, 'acab')
(0.0662859766693749, 'local')
(0.06621451835231021, 'católica')
(0.0661764705882353, 'presidencia')
(0.0661764705882353, 'plan')
(0.06615701550312039, 'rebelde')
(0.06615701550312039, 'pasiv')
(0.06615701550312039, 'organismo')
(0.06615701550312039, 'minoritari')
(0.06615701550312039, 'diseño')
(0.06615701550312039, 'contenido')
(0.06615701550312039, 'candado')
(0.06615701550312039, 'británica')
(0.06615701550312039, 'ambas')
(0.0660401646338602, 'integr')
(0.06600983619844494, 'instal')
(0.06569518077830068, 'interes')
(0.06549210399944798, 'lig')
(0.06549210399944798, 'esposa')
(0.06549210399944798, 'consultor')
(0.06549210399944798, 'avanzada')
(0.06540699401677286, 'agro')
(0.06540208044624295, 'agrav')
(0.06534102628035482, 'iniciativa')
(0.06534102628035482, 'cit')
(0.06525654715111852, 'octubre')
(0.06523527122967565, 'alcanz')
(0.06520003589084249, 'noticia')
(0.06514831105266729, 'ley')
(0.06507913734559685, 'centavo')
(0.06482037235521644, 'éstas')
(0.06482037235521644, 'visible')
(0.06482037235521644, 'trece')
(0.06482037235521644, 'transformación')
(0.06482037235521644, 'totalidad')
(0.06482037235521644, 'relativamente')
(0.06482037235521644, 'reconocer')
(0.06482037235521644, 'rango')
(0.06482037235521644, 'ochenta')
(0.06482037235521644, 'ministro')
(0.06482037235521644, 'madurez')
(0.06482037235521644, 'hermana')
(0.06482037235521644, 'gracias')
(0.06482037235521644, 'ganado')
(0.06482037235521644, 'fidel')
(0.06482037235521644, 'exagerada')
(0.06482037235521644, 'estéril')
(0.06482037235521644, 'electricidad')
(0.06482037235521644, 'distingu')
(0.06482037235521644, 'diego')
(0.06482037235521644, 'desplaz')
(0.06482037235521644, 'deprim')
(0.06482037235521644, 'conversacion')
(0.06482037235521644, 'confi')
(0.06482037235521644, 'comun')
(0.06482037235521644, 'científica')
(0.06482037235521644, 'ciencia')
(0.06482037235521644, 'brind')
(0.06482037235521644, 'automáticamente')
(0.06482037235521644, 'asalt')
(0.06482037235521644, 'anteriormente')
(0.06482037235521644, 'acontecimiento')
(0.06476328703163292, 'mostr')
(0.06472608812733954, 'plano')
(0.0646359612493774, 'carta')
(0.0646359612493774, 'apenas')
(0.0646359612493774, 'administradora')
(0.06456466969238876, 'import')
(0.06453874739251529, 'agropecuari')
(0.06431196942844081, 'organización')
(0.06431196942844081, 'occidente')
(0.06431196942844081, 'común')
(0.06431196942844081, 'agencia')
(0.06398633711112393, 'familia')
(0.06381534447172756, 'antonio')
(0.0636929755298482, 'labor')
(0.06367833851356165, 'instituto')
(0.06333004963811237, 'obrera')
(0.06333004963811237, 'mueble')
(0.06332009130018805, 'pas')
(0.06327138353044137, 'ilegal')
(0.06327138353044137, 'agrari')
(0.06321521717802171, 'visión')
(0.06321521717802171, 'villa')
(0.06321521717802171, 'ocult')
(0.06321521717802171, 'martín')
(0.06321521717802171, 'maquinaria')
(0.06321521717802171, 'jairo')
(0.06321521717802171, 'habla')
(0.06321521717802171, 'expuso')
(0.06321521717802171, 'estabilidad')
(0.06321521717802171, 'entendimiento')
(0.06321521717802171, 'distancia')
(0.06321521717802171, 'diseñ')
(0.06321521717802171, 'defensor')
(0.06321521717802171, 'consegu')
(0.06321521717802171, 'concepcion')
(0.06321521717802171, 'acumul')
(0.06301260378126043, 'registro')
(0.06262242910851494, 'profesor')
(0.06262242910851494, 'demás')
(0.06259667445839892, 'educación')
(0.06253909915928249, 'integrante')
(0.062467741933335014, 'empuj')
(0.06239177481057772, 'u')
(0.062242511977588136, 'constitucional')
(0.06188422143604215, 'latinoamericano')
(0.06188422143604215, 'fuero')
(0.061788941592872584, 'respuesta')
(0.06156440419723151, 'referencia')
(0.06149400462680908, 'superior')
(0.06149400462680908, 'nuevamente')
(0.06149400462680908, 'limitad')
(0.06149400462680908, 'evidente')
(0.06149400462680908, 'cobr')
(0.06149400462680908, 'apetito')
(0.06142241670425539, 'contaminación')
(0.06139662688617954, 'don')
(0.06127555276542502, 'régimen')
(0.06126225367622543, 'renta')
(0.061249494693753154, 'ceremonia')
(0.061113233135214086, 'escuch')
(0.06101169126149705, 'paso')
(0.06094565076260074, 'cartera')
(0.06063390625908325, 'paro')
(0.06063390625908325, 'ignorancia')
(0.06063390625908325, 'históricamente')
(0.06063390625908325, 'ernesto')
(0.06063390625908325, 'descripción')
(0.06063390625908325, 'decían')
(0.06063390625908325, 'confrontacion')
(0.06063390625908325, 'aplicable')
(0.06063390625908325, 'aislad')
(0.06063390625908324, 'virtud')
(0.06063390625908324, 'turbulencia')
(0.06063390625908324, 'significativamente')
(0.06063390625908324, 'sexto')
(0.06063390625908324, 'recuperar')
(0.06063390625908324, 'periodista')
(0.06063390625908324, 'nacimiento')
(0.06063390625908324, 'lunes')
(0.06063390625908324, 'expansión')
(0.06063390625908324, 'efectu')
(0.06063390625908324, 'efectivo')
(0.06063390625908324, 'despido')
(0.06063390625908324, 'contraste')
(0.06063390625908324, 'comunista')
(0.06063390625908324, 'centeno')
(0.06063390625908324, 'candidatura')
(0.06063390625908324, 'atrás')
(0.06033299171549407, 'convert')
(0.06029569156249106, 'metro')
(0.060024504799878094, 'imped')
(0.060024504799878094, 'ejecutivo')
(0.0598089167121675, 'rural')
(0.05975637942242492, 'monopolio')
(0.05974436308654391, 'asp')
(0.0597081434026532, 'cabo')
(0.059433115945990884, 'algún')
(0.059260885094595976, 'homilía')
(0.059260885094595976, 'alberto')
(0.059081144419423616, 'palabra')
(0.05884490035866841, 'retiro')
(0.05850573384288867, 'consecuencia')
(0.05834500350116708, 'injusticia')
(0.05834500350116708, 'argentina')
(0.058300952907117336, 'minuto')
(0.0582551728035463, 'gobernador')
(0.0582551728035463, 'episodio')
(0.058052545501603, 'conocimiento')
(0.05752237416355278, 'bando')
(0.0572936560642632, 'siglo')
(0.0572936560642632, 'erróne')
(0.0572936560642632, 'asesor')
(0.0572936560642632, 'adelante')
(0.05716619504750295, 'jubilado')
(0.05716619504750295, 'describ')
(0.05698334634270081, 'únicamente')
(0.05671782581081439, 'incorpor')
(0.0565869886681339, 'asociación')
(0.05629716863888063, 'pagaré')
(0.05629716863888063, 'límite')
(0.05629716863888063, 'descuidad')
(0.05621809954278311, 'm')
(0.056163519434342175, 'siguiente')
(0.05613608914238398, 'terreno')
(0.05613608914238398, 'secretaria')
(0.05613608914238398, 'específico')
(0.05613608914238398, 'cuota')
(0.05613608914238398, 'alimento')
(0.055818035086138314, 'guerra')
(0.05564148840746571, 'grado')
(0.05547950410914818, 'magnitud')
(0.05535093034625596, 'santiago')
(0.05535093034625596, 'reciente')
(0.05535093034625596, 'prudente')
(0.05535093034625596, 'previamente')
(0.05535093034625596, 'derivada')
(0.05535093034625596, 'comité')
(0.05535093034625596, 'armad')
(0.055076347766376064, 'editorial')
(0.05492350363810896, 'participante')
(0.0548454318095348, 'buena')
(0.05484543180953479, 'paralelamente')
(0.05484543180953479, 'máxima')
(0.05484543180953479, 'llamada')
(0.05479462546995058, 'considerad')
(0.05479462546995058, 'agosto')
(0.054574779454381814, 'torno')
(0.054574779454381814, 'señor')
(0.05445085523362902, 'ced')
(0.05438389121840408, 'indicador')
(0.054232614454664034, 'fuente')
(0.053896805563629545, 'aplic')
(0.053639890488911365, 'constante')
(0.053593307857034006, 'garantiz')
(0.053593307857034006, 'dirigente')
